Final_Price, Final_Revenue, Ratings
41821.00,83642.00,4.00
521.05,521.05,1.40
230.85,461.70,1.80
2385.75,11928.75,3.50
25998.00,51996.00,2.50
1373.60,5494.40,1.00
2136.75,4273.50,4.30
11555.20,23110.40,2.50
26075.70,78227.10,2.20
737.60,2212.80,1.50
612.85,3064.25,3.90
45732.05,137196.15,2.60
1607.40,8037.00,3.50
1995.00,7980.00,2.60
296.80,1187.20,3.60
15377.65,76888.25,3.20
689.25,1378.50,4.20
7877.80,7877.80,1.30
514.25,2571.25,4.10
837.90,4189.50,4.30
8804.30,44021.50,1.50
200.45,200.45,2.50
112.20,336.60,3.90
994.50,994.50,2.20
270.00,270.00,3.50
21662.90,64988.70,2.60
17108.10,68432.40,4.00
46157.00,230785.00,3.30
303.30,606.60,1.10
21579.00,107895.00,3.10
716.80,2150.40,1.20
23059.80,46119.60,2.50
7224.15,36120.75,4.20
13203.05,66015.25,1.50
753.30,1506.60,2.70
2913.00,11652.00,1.20
14593.65,58374.60,1.50
7810.00,31240.00,4.80
897.75,3591.00,2.10
6954.50,20863.50,4.60
488.25,976.50,2.70
6297.00,31485.00,1.30
1832.40,7329.60,1.30
19181.00,57543.00,2.40
709.20,709.20,2.40
12230.65,36691.95,1.50
40282.85,201414.25,4.30
3247.20,3247.20,4.90
1853.00,9265.00,2.90
1768.00,8840.00,2.40
592.80,592.80,3.90
944.00,1888.00,4.40
246.40,246.40,1.90
42.30,84.60,1.30
45129.00,45129.00,3.50
513.00,1026.00,2.70
17499.95,17499.95,1.40
130.40,391.20,4.00
546.30,2185.20,2.80
1558.90,4676.70,3.00
37008.15,185040.75,3.20
65.25,261.00,1.10
2093.70,10468.50,4.50
12351.20,37053.60,2.80
18039.55,72158.20,3.20
1659.75,1659.75,2.40
59.85,59.85,3.00
14305.50,14305.50,2.50
29842.20,149211.00,1.80
2137.75,4275.50,4.20
1928.80,9644.00,2.20
877.80,1755.60,2.80
19388.55,77554.20,2.30
6327.00,31635.00,4.60
759.90,759.90,1.80
730.80,2923.20,2.30
7233.00,21699.00,4.20
583.10,583.10,2.90
16295.35,81476.75,1.70
927.50,1855.00,3.60
16254.00,81270.00,1.40
23221.15,23221.15,4.60
18937.60,56812.80,2.30
12561.00,50244.00,3.20
26715.50,106862.00,5.00
19085.05,76340.20,2.30
1231.65,3694.95,2.30
281.20,1124.80,1.40
875.50,2626.50,4.60
6222.50,12445.00,3.50
2020.80,2020.80,4.20
792.90,2378.70,1.10
1010.65,3031.95,3.70
2168.35,2168.35,1.90
18654.95,55964.85,4.50
1699.20,8496.00,4.10
861.00,3444.00,4.60
22006.80,22006.80,1.20
10549.00,31647.00,4.50
2219.40,6658.20,2.60
5760.80,23043.20,3.20
483.75,1451.25,4.20
1580.00,6320.00,1.20
17912.25,35824.50,2.10
162.90,488.70,4.00
1904.80,7619.20,4.90
73.80,73.80,3.50
586.80,2347.20,4.50
3994.40,19972.00,1.30
2712.00,2712.00,2.90
38153.60,114460.80,2.20
28218.30,28218.30,1.30
12279.20,12279.20,3.40
1278.75,6393.75,4.20
1703.70,6814.80,2.10
434.40,868.80,3.10
275.20,1100.80,3.40
1795.20,1795.20,1.10
51.30,51.30,4.50
58.80,294.00,2.70
20591.25,82365.00,4.10
1991.20,5973.60,1.70
15560.10,77800.50,2.80
633.60,3168.00,1.90
470.05,1880.20,1.90
2090.70,10453.50,3.60
262.80,525.60,4.00
823.65,823.65,2.40
8118.90,24356.70,2.10
19600.00,19600.00,2.90
24030.40,72091.20,2.90
1529.60,7648.00,1.00
240.75,240.75,4.30
29575.00,118300.00,2.40
360.00,1800.00,1.90
23877.75,71633.25,4.70
5963.00,29815.00,3.50
859.50,4297.50,4.50
267.40,267.40,3.00
718.20,2154.60,1.50
40229.10,160916.40,2.60
404.00,2020.00,2.00
2153.60,2153.60,3.90
949.60,1899.20,1.00
740.60,3703.00,1.20
21555.50,86222.00,2.00
1082.90,1082.90,3.70
27966.70,111866.80,4.60
315.90,631.80,2.40
5989.00,29945.00,3.60
733.60,2200.80,1.00
9747.75,29243.25,1.50
36887.40,147549.60,3.90
9207.75,46038.75,4.30
28497.00,56994.00,3.80
329.40,988.20,2.90
19891.20,39782.40,1.50
8985.20,8985.20,4.30
6048.80,24195.20,3.80
25148.20,125741.00,3.20
622.20,2488.80,4.20
15604.30,46812.90,3.30
3452.30,10356.90,2.50
1394.85,5579.40,3.80
746.30,1492.60,2.70
3767.00,18835.00,2.40
133.60,400.80,3.10
16017.30,64069.20,2.40
373.50,1120.50,3.40
11039.00,55195.00,4.40
1247.25,4989.00,2.80
1755.60,8778.00,2.90
8721.90,26165.70,4.90
22340.70,44681.40,1.80
391.40,1174.20,2.60
15354.40,46063.20,2.80
592.80,1185.60,4.30
1506.20,3012.40,2.30
175.75,703.00,4.30
2092.80,10464.00,3.40
15473.00,61892.00,2.50
5800.80,23203.20,1.60
2709.40,13547.00,1.70
15260.00,45780.00,2.80
1421.60,2843.20,1.80
312.00,1248.00,4.90
502.20,2008.80,1.70
880.20,4401.00,1.60
752.25,2256.75,2.60
19051.30,76205.20,3.50
12754.80,25509.60,1.80
39584.00,158336.00,2.90
1687.70,5063.10,4.90
1476.00,2952.00,2.40
1757.25,8786.25,4.20
574.00,2870.00,3.70
557.60,1115.20,4.90
1312.90,3938.70,4.90
4475.25,17901.00,3.40
1451.00,4353.00,3.30
2658.60,7975.80,4.70
518.00,1036.00,4.50
46148.15,138444.45,2.80
15883.00,63532.00,4.80
2344.30,2344.30,1.00
2584.00,2584.00,4.60
2019.60,6058.80,1.10
414.40,2072.00,3.90
1002.75,5013.75,3.90
14877.75,29755.50,3.60
302.00,604.00,2.10
671.25,671.25,1.00
207.10,414.20,4.30
12090.00,36270.00,2.40
7184.80,7184.80,1.60
1671.95,8359.75,3.60
275.40,1101.60,3.50
638.25,2553.00,1.10
84.60,253.80,3.50
626.40,1252.80,4.80
38510.00,77020.00,3.00
7526.85,30107.40,1.30
44262.40,177049.60,2.10
1078.50,3235.50,2.30
584.00,584.00,3.60
428.80,2144.00,1.90
1052.80,1052.80,3.00
516.80,1033.60,4.30
497.25,1989.00,3.70
28.05,56.10,1.90
201.60,806.40,4.70
1182.30,4729.20,1.60
15341.55,30683.10,3.90
892.00,3568.00,2.30
1130.50,1130.50,4.10
2566.90,2566.90,3.30
1499.25,1499.25,2.00
5198.40,20793.60,4.30
5838.00,17514.00,4.40
32122.35,128489.40,4.60
916.20,4581.00,4.60
2583.90,10335.60,1.40
26352.80,52705.60,2.60
18960.20,18960.20,1.00
177.60,888.00,4.50
25751.60,25751.60,1.50
412.50,412.50,2.10
15039.90,45119.70,3.60
34851.00,174255.00,4.80
17163.90,17163.90,2.80
19261.85,57785.55,1.00
31073.60,31073.60,2.70
417.20,1668.80,3.90
636.00,636.00,2.90
1789.25,1789.25,3.70
1326.20,6631.00,2.60
24558.45,98233.80,3.90
360.40,1441.60,2.60
12684.55,12684.55,1.30
267.20,801.60,1.20
253.60,507.20,2.10
1612.50,3225.00,2.00
14742.75,29485.50,3.80
446.40,892.80,3.00
177.65,177.65,3.40
570.60,2853.00,4.50
377.15,1508.60,3.70
14564.90,58259.60,1.90
2515.50,10062.00,3.30
6002.10,6002.10,1.70
1959.00,9795.00,4.10
617.00,2468.00,2.50
437.60,1312.80,3.60
18691.00,56073.00,3.40
10400.25,52001.25,1.60
36936.80,110810.40,1.90
23573.05,47146.10,2.90
1137.15,4548.60,3.30
15474.90,15474.90,4.10
10399.65,41598.60,3.60
49929.00,49929.00,1.90
2478.55,2478.55,4.40
28553.40,142767.00,1.60
12131.10,48524.40,2.00
110.25,441.00,2.20
1346.10,1346.10,1.20
3413.00,6826.00,4.70
5795.10,5795.10,1.20
26223.00,52446.00,3.10
32.30,161.50,3.70
354.00,708.00,3.20
696.00,2088.00,4.50
431.20,1724.80,1.20
2306.60,11533.00,4.40
1418.25,5673.00,1.40
11361.95,34085.85,5.00
29475.65,88426.95,3.10
1244.00,3732.00,2.70
38431.30,76862.60,1.10
655.20,1965.60,4.60
25650.90,25650.90,2.60
2845.25,5690.50,4.00
15072.00,30144.00,3.90
624.60,624.60,3.70
366.70,1466.80,4.10
41545.00,166180.00,4.30
15742.00,62968.00,1.90
41494.10,207470.50,2.30
1926.75,5780.25,2.70
10105.20,50526.00,4.60
1441.60,2883.20,2.20
39135.25,117405.75,5.00
560.00,2800.00,2.50
7736.80,30947.20,1.10
2816.75,2816.75,5.00
767.20,3068.80,2.40
2442.45,2442.45,4.60
21444.65,107223.25,1.40
1340.10,4020.30,4.00
2124.00,4248.00,1.70
10693.00,53465.00,4.80
817.20,2451.60,2.70
2551.50,5103.00,2.10
639.20,1278.40,2.70
195.50,391.00,3.00
517.60,2588.00,2.00
1008.70,3026.10,1.10
461.70,461.70,1.30
376.00,1128.00,2.80
18526.20,55578.60,2.30
1133.35,5666.75,4.30
309.00,309.00,3.20
2300.00,11500.00,2.60
380.00,380.00,3.40
25775.00,128875.00,4.90
391.20,1956.00,2.70
5023.50,20094.00,2.20
1213.80,4855.20,2.70
2025.40,4050.80,4.60
961.20,961.20,2.10
142.80,428.40,4.20
8935.50,44677.50,3.40
10911.60,32734.80,3.20
3584.35,10753.05,4.10
648.00,648.00,3.50
745.00,745.00,3.40
409.50,409.50,4.00
2100.00,2100.00,3.00
12567.00,12567.00,2.80
227.25,681.75,4.70
424.20,848.40,4.40
33238.80,66477.60,1.20
14253.00,71265.00,2.30
1377.90,6889.50,1.50
29414.00,117656.00,2.70
211.00,211.00,2.50
681.70,2726.80,2.50
739.50,2218.50,1.50
176.00,352.00,4.90
4406.40,17625.60,3.00
1101.00,1101.00,4.90
358.00,1790.00,2.20
33650.25,168251.25,3.20
2531.70,7595.10,4.50
455.70,1822.80,2.30
745.60,745.60,1.30
47100.05,141300.15,4.30
658.35,1975.05,2.00
234.00,936.00,2.60
1677.90,5033.70,3.50
20052.00,100260.00,4.50
2365.00,7095.00,2.10
196.20,981.00,1.20
2806.00,11224.00,3.60
2898.75,8696.25,3.40
2375.95,11879.75,4.80
436.05,436.05,2.80
31795.55,31795.55,4.90
1048.50,4194.00,3.20
13209.85,26419.70,2.70
